"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2023-07-26 20:03:40.923174000","2023-07-26 20:21:50.293900000","2023-07-26 20:41:35.537367000","Chick-fil-A (00724)",1,1105.000000000000,"Order Delivered"
"2023-07-26 20:48:11.815130000","2023-07-26 21:00:38.521772000","2023-07-26 21:14:22.595255000","Smoothie King (1381)",3,3170.000000000000,"Order Delivered"
"2023-07-26 20:51:57.182202000","2023-07-26 21:04:28.646771000","2023-07-26 21:18:36.514841000","Five Guys NC-1710",3,2266.000000000000,"Order Delivered"
"2023-07-26 21:12:36.828306000","2023-07-26 21:29:54.994005000","2023-07-26 21:49:54.429867000","Bul Box (Morrisville)",2,3228.000000000000,"Order Delivered"
"2023-07-28 12:39:12.500026000","2023-07-28 12:59:11.988170000","2023-07-28 13:12:41.695607000","Chick-fil-A (01588)",1,0.000000000000,"Order Delivered"
"2023-07-28 16:04:07.639290000","2023-07-28 16:24:59.056204000","2023-07-28 16:37:54.776951000","Rudy's Pub & Grill (Apex)",1,1525.000000000000,"Order Delivered"
"2023-07-28 16:49:19.558224000","2023-07-28 17:04:04.470447000","2023-07-28 17:35:51.005578000","Chicken Salad Chick (0172 - Cary)",3,2926.000000000000,"Order Delivered"
"2023-07-28 16:49:47.638910000","2023-07-28 17:03:57.930602000","2023-07-28 17:08:15.482621000","Chicken Salad Chick (0172 - Cary)",1,1179.000000000000,"Order Delivered"
"2023-07-28 17:33:01.757722000","2023-07-28 17:45:23.387755000","2023-07-28 18:01:27.401069000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",4,1916.000000000000,"Order Delivered"
"2023-07-28 21:36:12.117543000","2023-07-28 21:50:58.302489000","2023-07-28 22:02:37.640008000","Walgreens Pharmacy (7505)",1,0.000000000000,"Order Delivered"
"2023-07-28 22:03:41.814431000","2023-07-28 22:28:08.635409000","2023-07-28 22:35:03.799510000","Jersey Mike's Subs (3099)",4,6326.000000000000,"Order Delivered"
"2023-07-28 22:37:40.021372000","2023-07-28 22:52:21.903766000","2023-07-28 23:06:01.063435000","Dohertys Irish Pub & Restaurant - Apex",2,4200.000000000000,"Order Delivered"
"2023-07-28 22:51:55.855539000","2023-07-28 23:14:55.090666000","2023-07-28 23:24:12.370004000","Baan Thai (Apex)",5,6370.000000000000,"Order Delivered"
"2023-07-28 23:16:12.764992000","2023-07-28 23:43:09.766016000","2023-07-28 23:56:33.276932000","Vibah LLC (780 West Williams Street)",6,0.000000000000,"Order Delivered"
"2023-07-28 23:36:38.679312000","2023-07-29 00:07:38.052817000","2023-07-29 00:20:51.438966000","Chick-fil-A (01749)",2,2406.000000000000,"Order Delivered"
"2023-07-28 23:40:58.120643000","2023-07-28 23:45:03.099754000","2023-07-28 23:51:34.291336000","Wendy's (9396)",2,1610.000000000000,"Order Delivered"
